"location_name","gbd_super_region","gbd_region"
"Global",NA,NA
"Southeast Asia, East Asia, and Oceania","Southeast Asia, East Asia, and Oceania",NA
"East Asia","Southeast Asia, East Asia, and Oceania","East Asia"
"China","Southeast Asia, East Asia, and Oceania","East Asia"
"North Korea","Southeast Asia, East Asia, and Oceania","East Asia"
"Taiwan","Southeast Asia, East Asia, and Oceania","East Asia"
"Southeast Asia","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Cambodia","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Indonesia","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Lao People's Democratic Republic","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Malaysia","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Maldives","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Myanmar","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Philippines","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Sri Lanka","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Thailand","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Timor-Leste","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Viet Nam","Southeast Asia, East Asia, and Oceania","Southeast Asia"
"Oceania","Southeast Asia, East Asia, and Oceania","Oceania"
"Fiji","Southeast Asia, East Asia, and Oceania","Oceania"
"Kiribati","Southeast Asia, East Asia, and Oceania","Oceania"
"Marshall Islands","Southeast Asia, East Asia, and Oceania","Oceania"
"Federated States of Micronesia","Southeast Asia, East Asia, and Oceania","Oceania"
"Papua New Guinea","Southeast Asia, East Asia, and Oceania","Oceania"
"Samoa","Southeast Asia, East Asia, and Oceania","Oceania"
"Solomon Islands","Southeast Asia, East Asia, and Oceania","Oceania"
"Tonga","Southeast Asia, East Asia, and Oceania","Oceania"
"Vanuatu","Southeast Asia, East Asia, and Oceania","Oceania"
"Central Europe, Eastern Europe, and Central Asia","Central Europe, Eastern Europe, and Central Asia",NA
"Central Asia","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Armenia","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Azerbaijan","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Georgia","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Kazakhstan","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Kyrgyzstan","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Mongolia","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Tajikistan","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Turkmenistan","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Uzbekistan","Central Europe, Eastern Europe, and Central Asia","Central Asia"
"Central Europe","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Albania","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Bosnia and Herzegovina","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Bulgaria","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Croatia","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Czechia","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Hungary","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Macedonia","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Montenegro","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Poland","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Romania","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Serbia","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Slovakia","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Slovenia","Central Europe, Eastern Europe, and Central Asia","Central Europe"
"Eastern Europe","Central Europe, Eastern Europe, and Central Asia","Eastern Europe"
"Belarus","Central Europe, Eastern Europe, and Central Asia","Eastern Europe"
"Estonia","Central Europe, Eastern Europe, and Central Asia","Eastern Europe"
"Latvia","Central Europe, Eastern Europe, and Central Asia","Eastern Europe"
"Lithuania","Central Europe, Eastern Europe, and Central Asia","Eastern Europe"
"Moldova","Central Europe, Eastern Europe, and Central Asia","Eastern Europe"
"Russian Federation","Central Europe, Eastern Europe, and Central Asia","Eastern Europe"
"Ukraine","Central Europe, Eastern Europe, and Central Asia","Eastern Europe"
"High-income","High-income",NA
"High-income Asia Pacific","High-income","High-income Asia Pacific"
"Brunei","High-income","High-income Asia Pacific"
"Japan","High-income","High-income Asia Pacific"
"South Korea","High-income","High-income Asia Pacific"
"Singapore","High-income","High-income Asia Pacific"
"Australasia","High-income","Australasia"
"Australia","High-income","Australasia"
"New Zealand","High-income","Australasia"
"Western Europe","High-income","Western Europe"
"Andorra","High-income","Western Europe"
"Austria","High-income","Western Europe"
"Belgium","High-income","Western Europe"
"Cyprus","High-income","Western Europe"
"Denmark","High-income","Western Europe"
"Finland","High-income","Western Europe"
"France","High-income","Western Europe"
"Germany","High-income","Western Europe"
"Greece","High-income","Western Europe"
"Iceland","High-income","Western Europe"
"Ireland","High-income","Western Europe"
"Israel","High-income","Western Europe"
"Italy","High-income","Western Europe"
"Luxembourg","High-income","Western Europe"
"Malta","High-income","Western Europe"
"Netherlands","High-income","Western Europe"
"Norway","High-income","Western Europe"
"Portugal","High-income","Western Europe"
"Spain","High-income","Western Europe"
"Sweden","High-income","Western Europe"
"Switzerland","High-income","Western Europe"
"United Kingdom","High-income","Western Europe"
"Southern Latin America","High-income","Southern Latin America"
"Argentina","High-income","Southern Latin America"
